6.5,-3.5,-2.5
6.5,-3.5,-1.5
6.5,-3.5,-0.5
6.5,-3.5,0.5
6.5,-3.5,1.5
6.5,-3.5,2.5
6.5,-3.5,3.5
6.5,-3.5,4.5
6.5,-3.5,5.5
6.5,-3.5,6.5
6.5,-3.5,7.5
6.5,-3.5,8.5
6.5,-2.5,-9.5
6.5,-2.5,-8.5
6.5,-2.5,-7.5
6.5,-2.5,-6.5
6.5,-2.5,-5.5
6.5,-2.5,-4.5
6.5,-2.5,-3.5
6.5,-2.5,-2.5
6.5,-2.5,-1.5
6.5,-2.5,-0.5
6.5,-2.5,0.5
6.5,-2.5,1.5
6.5,-2.5,2.5
6.5,-2.5,3.5
6.5,-2.5,4.5
6.5,-2.5,5.5
6.5,-2.5,6.5
6.5,-2.5,7.5
6.5,-2.5,8.5
6.5,-2.5,9.5
6.5,-1.5,-9.5
6.5,-1.5,-8.5
6.5,-1.5,-7.5
6.5,-1.5,-6.5
6.5,-1.5,-5.5
6.5,-1.5,-4.5
6.5,-1.5,-3.5
6.5,-1.5,-2.5
6.5,-1.5,-1.5
6.5,-1.5,-0.5
6.5,-1.5,0.5
6.5,-1.5,1.5
6.5,-1.5,2.5
6.5,-1.5,3.5
6.5,-1.5,4.5
6.5,-1.5,5.5
6.5,-1.5,6.5
6.5,-1.5,7.5
6.5,-1.5,8.5
6.5,-1.5,9.5
6.5,-0.5,-9.5
6.5,-0.5,-8.5
6.5,-0.5,-7.5
6.5,-0.5,-6.5
6.5,-0.5,-5.5
6.5,-0.5,-4.5
6.5,-0.5,-3.5
6.5,-0.5,-2.5
6.5,-0.5,-1.5
6.5,-0.5,-0.5
6.5,-0.5,0.5
6.5,-0.5,1.5
6.5,-0.5,2.5
6.5,-0.5,3.5
6.5,-0.5,4.5
6.5,-0.5,5.5
6.5,-0.5,6.5
6.5,-0.5,7.5
6.5,-0.5,8.5
6.5,-0.5,9.5
6.5,0.5,-9.5
6.5,0.5,-8.5
6.5,0.5,-7.5
6.5,0.5,-6.5
6.5,0.5,-5.5
6.5,0.5,-4.5
6.5,0.5,-3.5
6.5,0.5,-2.5
6.5,0.5,-1.5
6.5,0.5,-0.5
6.5,0.5,0.5
6.5,0.5,1.5
6.5,0.5,2.5
6.5,0.5,3.5
6.5,0.5,4.5
6.5,0.5,5.5
6.5,0.5,6.5
6.5,0.5,7.5
6.5,0.5,8.5
6.5,0.5,9.5
6.5,1.5,-9.5
6.5,1.5,-8.5
6.5,1.5,-7.5
6.5,1.5,-6.5
6.5,1.5,-5.5
6.5,1.5,-4.5
6.5,1.5,-3.5
6.5,1.5,-2.5
6.5,1.5,-1.5
6.5,1.5,-0.5
6.5,1.5,0.5
6.5,1.5,1.5
6.5,1.5,2.5
6.5,1.5,3.5
6.5,1.5,4.5
6.5,1.5,5.5
6.5,1.5,6.5
6.5,1.5,7.5
6.5,1.5,8.5
6.5,1.5,9.5
6.5,2.5,-9.5
6.5,2.5,-8.5
6.5,2.5,-7.5
6.5,2.5,-6.5
6.5,2.5,-5.5
6.5,2.5,-4.5
6.5,2.5,-3.5
6.5,2.5,-2.5
6.5,2.5,-1.5
6.5,2.5,-0.5
6.5,2.5,0.5
6.5,2.5,1.5
6.5,2.5,2.5
6.5,2.5,3.5
6.5,2.5,4.5
6.5,2.5,5.5
6.5,2.5,6.5
6.5,2.5,7.5
6.5,2.5,8.5
6.5,2.5,9.5
6.5,3.5,-8.5
6.5,3.5,-7.5
6.5,3.5,-6.5
6.5,3.5,-5.5
6.5,3.5,-4.5
6.5,3.5,-3.5
6.5,3.5,-2.5
6.5,3.5,-1.5
6.5,3.5,-0.5
6.5,3.5,0.5
6.5,3.5,1.5
6.5,3.5,2.5
6.5,3.5,3.5
6.5,3.5,4.5
6.5,3.5,5.5
6.5,3.5,6.5
6.5,3.5,7.5
6.5,3.5,8.5
6.5,4.5,-8.5
6.5,4.5,-7.5
6.5,4.5,-6.5
6.5,4.5,-5.5
6.5,4.5,-4.5
6.5,4.5,-3.5
6.5,4.5,-2.5
6.5,4.5,-1.5
6.5,4.5,-0.5
6.5,4.5,0.5
6.5,4.5,1.5
6.5,4.5,2.5
6.5,4.5,3.5
6.5,4.5,4.5
6.5,4.5,5.5
6.5,4.5,6.5
6.5,4.5,7.5
6.5,4.5,8.5
6.5,5.5,-7.5
6.5,5.5,-6.5
6.5,5.5,-5.5
6.5,5.5,-4.5
6.5,5.5,-3.5
6.5,5.5,-2.5
6.5,5.5,-1.5
6.5,5.5,-0.5
6.5,5.5,0.5
6.5,5.5,1.5
6.5,5.5,2.5
6.5,5.5,3.5
6.5,5.5,4.5
6.5,5.5,5.5
6.5,5.5,6.5
6.5,5.5,7.5
6.5,6.5,-7.5
6.5,6.5,-6.5
6.5,6.5,-5.5
6.5,6.5,-4.5
6.5,6.5,-3.5
6.5,6.5,-2.5
6.5,6.5,-1.5
6.5,6.5,-0.5
6.5,6.5,0.5
6.5,6.5,1.5
6.5,6.5,2.5
6.5,6.5,3.5
6.5,6.5,4.5
6.5,6.5,5.5
6.5,6.5,6.5
6.5,6.5,7.5
6.5,7.5,-6.5
6.5,7.5,-5.5
6.5,7.5,-4.5
6.5,7.5,-3.5
6.5,7.5,-2.5
6.5,7.5,-1.5
6.5,7.5,-0.5
6.5,7.5,0.5
6.5,7.5,1.5
6.5,7.5,2.5
6.5,7.5,3.5
6.5,7.5,4.5
6.5,7.5,5.5
6.5,7.5,6.5
6.5,8.5,-4.5
6.5,8.5,-3.5
6.5,8.5,-2.5
6.5,8.5,-1.5
6.5,8.5,-0.5
6.5,8.5,0.5
6.5,8.5,1.5
6.5,8.5,2.5
6.5,8.5,3.5
6.5,8.5,4.5
6.5,9.5,-2.5
6.5,9.5,-1.5
6.5,9.5,-0.5
6.5,9.5,0.5
6.5,9.5,1.5
6.5,9.5,2.5
7.5,-8.5,-3.5
7.5,-8.5,-2.5
7.5,-8.5,-1.5
7.5,-8.5,-0.5
7.5,-8.5,0.5
7.5,-8.5,1.5
7.5,-8.5,2.5
7.5,-8.5,3.5
7.5,-7.5,-5.5
7.5,-7.5,-4.5
7.5,-7.5,-3.5
7.5,-7.5,-2.5
7.5,-7.5,-1.5
7.5,-7.5,-0.5
7.5,-7.5,0.5
7.5,-7.5,1.5
7.5,-7.5,2.5
7.5,-7.5,3.5
7.5,-7.5,4.5
7.5,-7.5,5.5
7.5,-6.5,-6.5
7.5,-6.5,-5.5
7.5,-6.5,-4.5
7.5,-6.5,-3.5
7.5,-6.5,-2.5
7.5,-6.5,-1.5
7.5,-6.5,-0.5
7.5,-6.5,0.5
7.5,-6.5,1.5
7.5,-6.5,2.5
7.5,-6.5,3.5
7.5,-6.5,4.5
7.5,-6.5,5.5
7.5,-6.5,6.5
7.5,-5.5,-7.5
7.5,-5.5,-6.5
7.5,-5.5,-5.5
7.5,-5.5,-4.5
7.5,-5.5,-3.5
7.5,-5.5,-2.5
7.5,-5.5,-1.5
7.5,-5.5,-0.5
7.5,-5.5,0.5
7.5,-5.5,1.5
7.5,-5.5,2.5
7.5,-5.5,3.5
7.5,-5.5,4.5
7.5,-5.5,5.5
7.5,-5.5,6.5
7.5,-5.5,7.5
7.5,-4.5,-7.5
7.5,-4.5,-6.5
7.5,-4.5,-5.5
7.5,-4.5,-4.5
7.5,-4.5,-3.5
7.5,-4.5,-2.5
7.5,-4.5,-1.5
7.5,-4.5,-0.5
7.5,-4.5,0.5
7.5,-4.5,1.5
7.5,-4.5,2.5
7.5,-4.5,3.5
7.5,-4.5,4.5
7.5,-4.5,5.5
7.5,-4.5,6.5
7.5,-4.5,7.5
7.5,-3.5,-8.5
7.5,-3.5,-7.5
7.5,-3.5,-6.5
7.5,-3.5,-5.5
7.5,-3.5,-4.5
7.5,-3.5,-3.5
7.5,-3.5,-2.5
7.5,-3.5,-1.5
7.5,-3.5,-0.5
7.5,-3.5,0.5
7.5,-3.5,1.5
7.5,-3.5,2.5
7.5,-3.5,3.5
7.5,-3.5,4.5
7.5,-3.5,5.5
7.5,-3.5,6.5
7.5,-3.5,7.5
7.5,-3.5,8.5
7.5,-2.5,-8.5
7.5,-2.5,-7.5
7.5,-2.5,-6.5
7.5,-2.5,-5.5
7.5,-2.5,-4.5
7.5,-2.5,-3.5
7.5,-2.5,-2.5
7.5,-2.5,-1.5
7.5,-2.5,-0.5
7.5,-2.5,0.5
7.5,-2.5,1.5
7.5,-2.5,2.5
7.5,-2.5,3.5
7.5,-2.5,4.5
7.5,-2.5,5.5
7.5,-2.5,6.5
7.5,-2.5,7.5
7.5,-2.5,8.5
7.5,-1.5,-8.5
7.5,-1.5,-7.5
7.5,-1.5,-6.5
7.5,-1.5,-5.5
7.5,-1.5,-4.5
7.5,-1.5,-3.5
7.5,-1.5,-2.5
7.5,-1.5,-1.5
7.5,-1.5,-0.5
7.5,-1.5,0.5
7.5,-1.5,1.5
7.5,-1.5,2.5
7.5,-1.5,3.5
7.5,-1.5,4.5
7.5,-1.5,5.5
7.5,-1.5,6.5
7.5,-1.5,7.5
7.5,-1.5,8.5
7.5,-0.5,-8.5
7.5,-0.5,-7.5
7.5,-0.5,-6.5
7.5,-0.5,-5.5
7.5,-0.5,-4.5
7.5,-0.5,-3.5
7.5,-0.5,-2.5
7.5,-0.5,-1.5
7.5,-0.5,-0.5
7.5,-0.5,0.5
7.5,-0.5,1.5
7.5,-0.5,2.5
7.5,-0.5,3.5
7.5,-0.5,4.5
7.5,-0.5,5.5
7.5,-0.5,6.5
7.5,-0.5,7.5
7.5,-0.5,8.5
7.5,0.5,-8.5
7.5,0.5,-7.5
7.5,0.5,-6.5
7.5,0.5,-5.5
7.5,0.5,-4.5
7.5,0.5,-3.5
7.5,0.5,-2.5
7.5,0.5,-1.5
7.5,0.5,-0.5
7.5,0.5,0.5
7.5,0.5,1.5
7.5,0.5,2.5
7.5,0.5,3.5
7.5,0.5,4.5
7.5,0.5,5.5
7.5,0.5,6.5
7.5,0.5,7.5
7.5,0.5,8.5
7.5,1.5,-8.5
7.5,1.5,-7.5
7.5,1.5,-6.5
7.5,1.5,-5.5
7.5,1.5,-4.5
7.5,1.5,-3.5
7.5,1.5,-2.5
7.5,1.5,-1.5
7.5,1.5,-0.5
7.5,1.5,0.5
7.5,1.5,1.5
7.5,1.5,2.5
7.5,1.5,3.5
7.5,1.5,4.5
7.5,1.5,5.5
7.5,1.5,6.5
7.5,1.5,7.5
7.5,1.5,8.5
7.5,2.5,-8.5
7.5,2.5,-7.5
7.5,2.5,-6.5
7.5,2.5,-5.5
7.5,2.5,-4.5
7.5,2.5,-3.5
7.5,2.5,-2.5
7.5,2.5,-1.5
7.5,2.5,-0.5
7.5,2.5,0.5
7.5,2.5,1.5
7.5,2.5,2.5
7.5,2.5,3.5
7.5,2.5,4.5
7.5,2.5,5.5
7.5,2.5,6.5
7.5,2.5,7.5
7.5,2.5,8.5
7.5,3.5,-8.5
7.5,3.5,-7.5
7.5,3.5,-6.5
7.5,3.5,-5.5
7.5,3.5,-4.5
7.5,3.5,-3.5
7.5,3.5,-2.5
7.5,3.5,-1.5
7.5,3.5,-0.5
7.5,3.5,0.5
7.5,3.5,1.5
7.5,3.5,2.5
7.5,3.5,3.5
7.5,3.5,4.5
7.5,3.5,5.5
7.5,3.5,6.5
7.5,3.5,7.5
7.5,3.5,8.5
7.5,4.5,-7.5
7.5,4.5,-6.5
7.5,4.5,-5.5
7.5,4.5,-4.5
7.5,4.5,-3.5
7.5,4.5,-2.5
7.5,4.5,-1.5
7.5,4.5,-0.5
7.5,4.5,0.5
7.5,4.5,1.5
7.5,4.5,2.5
7.5,4.5,3.5
7.5,4.5,4.5
7.5,4.5,5.5
7.5,4.5,6.5
7.5,4.5,7.5
7.5,5.5,-7.5
7.5,5.5,-6.5
7.5,5.5,-5.5
7.5,5.5,-4.5
7.5,5.5,-3.5
7.5,5.5,-2.5
7.5,5.5,-1.5
7.5,5.5,-0.5
7.5,5.5,0.5
7.5,5.5,1.5
7.5,5.5,2.5
7.5,5.5,3.5
7.5,5.5,4.5
7.5,5.5,5.5
7.5,5.5,6.5
7.5,5.5,7.5
7.5,6.5,-6.5
7.5,6.5,-5.5
7.5,6.5,-4.5
7.5,6.5,-3.5
7.5,6.5,-2.5
7.5,6.5,-1.5
7.5,6.5,-0.5
7.5,6.5,0.5
7.5,6.5,1.5
7.5,6.5,2.5
7.5,6.5,3.5
7.5,6.5,4.5
7.5,6.5,5.5
7.5,6.5,6.5
7.5,7.5,-5.5
7.5,7.5,-4.5
7.5,7.5,-3.5
7.5,7.5,-2.5
7.5,7.5,-1.5
7.5,7.5,-0.5
7.5,7.5,0.5
7.5,7.5,1.5
7.5,7.5,2.5
7.5,7.5,3.5
7.5,7.5,4.5
7.5,7.5,5.5
7.5,8.5,-3.5
7.5,8.5,-2.5
7.5,8.5,-1.5
7.5,8.5,-0.5
7.5,8.5,0.5
7.5,8.5,1.5
7.5,8.5,2.5
7.5,8.5,3.5
8.5,-7.5,-3.5
8.5,-7.5,-2.5
8.5,-7.5,-1.5
8.5,-7.5,-0.5
8.5,-7.5,0.5
8.5,-7.5,1.5
8.5,-7.5,2.5
8.5,-7.5,3.5
8.5,-6.5,-4.5
8.5,-6.5,-3.5
8.5,-6.5,-2.5
8.5,-6.5,-1.5
8.5,-6.5,-0.5
8.5,-6.5,0.5
8.5,-6.5,1.5
8.5,-6.5,2.5
8.5,-6.5,3.5
8.5,-6.5,4.5
8.5,-5.5,-5.5
8.5,-5.5,-4.5
8.5,-5.5,-3.5
8.5,-5.5,-2.5
8.5,-5.5,-1.5
8.5,-5.5,-0.5
8.5,-5.5,0.5
8.5,-5.5,1.5
8.5,-5.5,2.5
8.5,-5.5,3.5
8.5,-5.5,4.5
8.5,-5.5,5.5
8.5,-4.5,-6.5
8.5,-4.5,-5.5
8.5,-4.5,-4.5
8.5,-4.5,-3.5
8.5,-4.5,-2.5
8.5,-4.5,-1.5
8.5,-4.5,-0.5
8.5,-4.5,0.5
8.5,-4.5,1.5
8.5,-4.5,2.5
8.5,-4.5,3.5
8.5,-4.5,4.5
8.5,-4.5,5.5
8.5,-4.5,6.5
8.5,-3.5,-7.5
8.5,-3.5,-6.5
8.5,-3.5,-5.5
8.5,-3.5,-4.5
8.5,-3.5,-3.5
8.5,-3.5,-2.5
8.5,-3.5,-1.5
8.5,-3.5,-0.5
8.5,-3.5,0.5
8.5,-3.5,1.5
8.5,-3.5,2.5
8.5,-3.5,3.5
8.5,-3.5,4.5
8.5,-3.5,5.5
8.5,-3.5,6.5
8.5,-3.5,7.5
8.5,-2.5,-7.5
8.5,-2.5,-6.5
8.5,-2.5,-5.5
8.5,-2.5,-4.5
8.5,-2.5,-3.5
8.5,-2.5,-2.5
8.5,-2.5,-1.5
8.5,-2.5,-0.5
8.5,-2.5,0.5
8.5,-2.5,1.5
8.5,-2.5,2.5
8.5,-2.5,3.5
8.5,-2.5,4.5
8.5,-2.5,5.5
8.5,-2.5,6.5
8.5,-2.5,7.5
8.5,-1.5,-7.5
8.5,-1.5,-6.5
8.5,-1.5,-5.5
8.5,-1.5,-4.5
8.5,-1.5,-3.5
8.5,-1.5,-2.5
8.5,-1.5,-1.5
8.5,-1.5,-0.5
8.5,-1.5,0.5
8.5,-1.5,1.5
8.5,-1.5,2.5
8.5,-1.5,3.5
8.5,-1.5,4.5
8.5,-1.5,5.5
8.5,-1.5,6.5
8.5,-1.5,7.5
8.5,-0.5,-7.5
8.5,-0.5,-6.5
8.5,-0.5,-5.5
8.5,-0.5,-4.5
8.5,-0.5,-3.5
8.5,-0.5,-2.5
8.5,-0.5,-1.5
8.5,-0.5,-0.5
8.5,-0.5,0.5
8.5,-0.5,1.5
8.5,-0.5,2.5
8.5,-0.5,3.5
8.5,-0.5,4.5
8.5,-0.5,5.5
8.5,-0.5,6.5
8.5,-0.5,7.5
8.5,0.5,-7.5
8.5,0.5,-6.5
8.5,0.5,-5.5
8.5,0.5,-4.5
8.5,0.5,-3.5
8.5,0.5,-2.5
8.5,0.5,-1.5
8.5,0.5,-0.5
8.5,0.5,0.5
8.5,0.5,1.5
8.5,0.5,2.5
8.5,0.5,3.5
8.5,0.5,4.5
8.5,0.5,5.5
8.5,0.5,6.5
8.5,0.5,7.5
8.5,1.5,-7.5
8.5,1.5,-6.5
8.5,1.5,-5.5
8.5,1.5,-4.5
8.5,1.5,-3.5
8.5,1.5,-2.5
8.5,1.5,-1.5
8.5,1.5,-0.5
8.5,1.5,0.5
8.5,1.5,1.5
8.5,1.5,2.5
8.5,1.5,3.5
8.5,1.5,4.5
8.5,1.5,5.5
8.5,1.5,6.5
8.5,1.5,7.5
8.5,2.5,-7.5
8.5,2.5,-6.5
8.5,2.5,-5.5
8.5,2.5,-4.5
8.5,2.5,-3.5
8.5,2.5,-2.5
8.5,2.5,-1.5
8.5,2.5,-0.5
8.5,2.5,0.5
8.5,2.5,1.5
8.5,2.5,2.5
8.5,2.5,3.5
8.5,2.5,4.5
8.5,2.5,5.5
8.5,2.5,6.5
8.5,2.5,7.5
8.5,3.5,-7.5
8.5,3.5,-6.5
8.5,3.5,-5.5
8.5,3.5,-4.5
8.5,3.5,-3.5
8.5,3.5,-2.5
8.5,3.5,-1.5
8.5,3.5,-0.5
8.5,3.5,0.5
8.5,3.5,1.5
8.5,3.5,2.5
8.5,3.5,3.5
8.5,3.5,4.5
8.5,3.5,5.5
8.5,3.5,6.5
8.5,3.5,7.5
8.5,4.5,-6.5
8.5,4.5,-5.5
8.5,4.5,-4.5
8.5,4.5,-3.5
8.5,4.5,-2.5
8.5,4.5,-1.5
8.5,4.5,-0.5
8.5,4.5,0.5
8.5,4.5,1.5
8.5,4.5,2.5
8.5,4.5,3.5
8.5,4.5,4.5
8.5,4.5,5.5
8.5,4.5,6.5
8.5,5.5,-5.5
8.5,5.5,-4.5
8.5,5.5,-3.5
8.5,5.5,-2.5
8.5,5.5,-1.5
8.5,5.5,-0.5
8.5,5.5,0.5
8.5,5.5,1.5
8.5,5.5,2.5
8.5,5.5,3.5
8.5,5.5,4.5
8.5,5.5,5.5
8.5,6.5,-4.5
8.5,6.5,-3.5
8.5,6.5,-2.5
8.5,6.5,-1.5
8.5,6.5,-0.5
8.5,6.5,0.5
8.5,6.5,1.5
8.5,6.5,2.5
8.5,6.5,3.5
8.5,6.5,4.5
8.5,7.5,-3.5
8.5,7.5,-2.5
8.5,7.5,-1.5
8.5,7.5,-0.5
8.5,7.5,0.5
8.5,7.5,1.5
8.5,7.5,2.5
8.5,7.5,3.5
9.5,-6.5,-2.5
9.5,-6.5,-1.5
9.5,-6.5,-0.5
9.5,-6.5,0.5
9.5,-6.5,1.5
9.5,-6.5,2.5
9.5,-5.5,-4.5
9.5,-5.5,-3.5
9.5,-5.5,-2.5
9.5,-5.5,-1.5
9.5,-5.5,-0.5
9.5,-5.5,0.5
9.5,-5.5,1.5
9.5,-5.5,2.5
9.5,-5.5,3.5
9.5,-5.5,4.5
9.5,-4.5,-5.5
9.5,-4.5,-4.5
9.5,-4.5,-3.5
9.5,-4.5,-2.5
9.5,-4.5,-1.5
9.5,-4.5,-0.5
9.5,-4.5,0.5
9.5,-4.5,1.5
9.5,-4.5,2.5
9.5,-4.5,3.5
9.5,-4.5,4.5
9.5,-4.5,5.5
9.5,-3.5,-5.5
9.5,-3.5,-4.5
9.5,-3.5,-3.5
9.5,-3.5,-2.5
9.5,-3.5,-1.5
9.5,-3.5,-0.5
9.5,-3.5,0.5
9.5,-3.5,1.5
9.5,-3.5,2.5
9.5,-3.5,3.5
9.5,-3.5,4.5
9.5,-3.5,5.5
9.5,-2.5,-6.5
9.5,-2.5,-5.5
9.5,-2.5,-4.5
9.5,-2.5,-3.5
9.5,-2.5,-2.5
9.5,-2.5,-1.5
9.5,-2.5,-0.5
9.5,-2.5,0.5
9.5,-2.5,1.5
9.5,-2.5,2.5
9.5,-2.5,3.5
9.5,-2.5,4.5
9.5,-2.5,5.5
9.5,-2.5,6.5
9.5,-1.5,-6.5
9.5,-1.5,-5.5
9.5,-1.5,-4.5
9.5,-1.5,-3.5
9.5,-1.5,-2.5
9.5,-1.5,-1.5
9.5,-1.5,-0.5
9.5,-1.5,0.5
9.5,-1.5,1.5
9.5,-1.5,2.5
9.5,-1.5,3.5
9.5,-1.5,4.5
9.5,-1.5,5.5
9.5,-1.5,6.5
9.5,-0.5,-6.5
9.5,-0.5,-5.5
9.5,-0.5,-4.5
9.5,-0.5,-3.5
9.5,-0.5,-2.5
9.5,-0.5,-1.5
9.5,-0.5,-0.5
9.5,-0.5,0.5
9.5,-0.5,1.5
9.5,-0.5,2.5
9.5,-0.5,3.5
9.5,-0.5,4.5
9.5,-0.5,5.5
9.5,-0.5,6.5
9.5,0.5,-6.5
9.5,0.5,-5.5
9.5,0.5,-4.5
9.5,0.5,-3.5
9.5,0.5,-2.5
9.5,0.5,-1.5
9.5,0.5,-0.5
9.5,0.5,0.5
9.5,0.5,1.5
9.5,0.5,2.5
9.5,0.5,3.5
9.5,0.5,4.5
9.5,0.5,5.5
9.5,0.5,6.5
9.5,1.5,-6.5
9.5,1.5,-5.5
9.5,1.5,-4.5
9.5,1.5,-3.5
9.5,1.5,-2.5
9.5,1.5,-1.5
9.5,1.5,-0.5
9.5,1.5,0.5
9.5,1.5,1.5
9.5,1.5,2.5
9.5,1.5,3.5
9.5,1.5,4.5
9.5,1.5,5.5
9.5,1.5,6.5
9.5,2.5,-6.5
9.5,2.5,-5.5
9.5,2.5,-4.5
9.5,2.5,-3.5
9.5,2.5,-2.5
9.5,2.5,-1.5
9.5,2.5,-0.5
9.5,2.5,0.5
9.5,2.5,1.5
9.5,2.5,2.5
9.5,2.5,3.5
9.5,2.5,4.5
9.5,2.5,5.5
9.5,2.5,6.5
9.5,3.5,-5.5
9.5,3.5,-4.5
9.5,3.5,-3.5
9.5,3.5,-2.5
9.5,3.5,-1.5
9.5,3.5,-0.5
9.5,3.5,0.5
9.5,3.5,1.5
9.5,3.5,2.5
9.5,3.5,3.5
9.5,3.5,4.5
9.5,3.5,5.5
9.5,4.5,-5.5
9.5,4.5,-4.5
9.5,4.5,-3.5
9.5,4.5,-2.5
9.5,4.5,-1.5
9.5,4.5,-0.5
9.5,4.5,0.5
9.5,4.5,1.5
9.5,4.5,2.5
9.5,4.5,3.5
9.5,4.5,4.5
9.5,4.5,5.5
9.5,5.5,-4.5
9.5,5.5,-3.5
9.5,5.5,-2.5
9.5,5.5,-1.5
9.5,5.5,-0.5
9.5,5.5,0.5
9.5,5.5,1.5
9.5,5.5,2.5
9.5,5.5,3.5
9.5,5.5,4.5
9.5,6.5,-2.5
9.5,6.5,-1.5
9.5,6.5,-0.5
9.5,6.5,0.5
9.5,6.5,1.5
9.5,6.5,2.5
10.5,-5.5,-1.5
10.5,-5.5,-0.5
10.5,-5.5,0.5
10.5,-5.5,1.5
10.5,-4.5,-3.5
10.5,-4.5,-2.5
10.5,-4.5,-1.5
10.5,-4.5,-0.5
10.5,-4.5,0.5
10.5,-4.5,1.5
10.5,-4.5,2.5
10.5,-4.5,3.5
10.5,-3.5,-4.5
10.5,-3.5,-3.5
10.5,-3.5,-2.5
10.5,-3.5,-1.5
10.5,-3.5,-0.5
10.5,-3.5,0.5
10.5,-3.5,1.5
10.5,-3.5,2.5
10.5,-3.5,3.5
10.5,-3.5,4.5
10.5,-2.5,-4.5
10.5,-2.5,-3.5
10.5,-2.5,-2.5
10.5,-2.5,-1.5
10.5,-2.5,-0.5
10.5,-2.5,0.5
10.5,-2.5,1.5
10.5,-2.5,2.5
10.5,-2.5,3.5
10.5,-2.5,4.5
10.5,-1.5,-5.5
10.5,-1.5,-4.5
10.5,-1.5,-3.5
10.5,-1.5,-2.5
10.5,-1.5,-1.5
10.5,-1.5,-0.5
10.5,-1.5,0.5
10.5,-1.5,1.5
10.5,-1.5,2.5
10.5,-1.5,3.5
10.5,-1.5,4.5
10.5,-1.5,5.5
10.5,-0.5,-5.5
10.5,-0.5,-4.5
10.5,-0.5,-3.5
10.5,-0.5,-2.5
10.5,-0.5,-1.5
10.5,-0.5,-0.5
10.5,-0.5,0.5
10.5,-0.5,1.5
10.5,-0.5,2.5
10.5,-0.5,3.5
10.5,-0.5,4.5
10.5,-0.5,5.5
10.5,0.5,-5.5
10.5,0.5,-4.5
10.5,0.5,-3.5
10.5,0.5,-2.5
10.5,0.5,-1.5
10.5,0.5,-0.5
10.5,0.5,0.5
10.5,0.5,1.5
10.5,0.5,2.5
10.5,0.5,3.5
10.5,0.5,4.5
10.5,0.5,5.5
10.5,1.5,-5.5
10.5,1.5,-4.5
10.5,1.5,-3.5
10.5,1.5,-2.5
10.5,1.5,-1.5
10.5,1.5,-0.5
10.5,1.5,0.5
10.5,1.5,1.5
10.5,1.5,2.5
10.5,1.5,3.5
10.5,1.5,4.5
10.5,1.5,5.5
10.5,2.5,-4.5
10.5,2.5,-3.5
10.5,2.5,-2.5
10.5,2.5,-1.5
10.5,2.5,-0.5
10.5,2.5,0.5
10.5,2.5,1.5
10.5,2.5,2.5
10.5,2.5,3.5
10.5,2.5,4.5
10.5,3.5,-4.5
10.5,3.5,-3.5
10.5,3.5,-2.5
10.5,3.5,-1.5
10.5,3.5,-0.5
10.5,3.5,0.5
10.5,3.5,1.5
10.5,3.5,2.5
10.5,3.5,3.5
10.5,3.5,4.5
10.5,4.5,-3.5
10.5,4.5,-2.5
10.5,4.5,-1.5
10.5,4.5,-0.5
10.5,4.5,0.5
10.5,4.5,1.5
10.5,4.5,2.5
10.5,4.5,3.5
10.5,5.5,-1.5
10.5,5.5,-0.5
10.5,5.5,0.5
10.5,5.5,1.5
11.5,-2.5,-1.5
11.5,-2.5,-0.5
11.5,-2.5,0.5
11.5,-2.5,1.5
11.5,-1.5,-2.5
11.5,-1.5,-1.5
11.5,-1.5,-0.5
11.5,-1.5,0.5
11.5,-1.5,1.5
11.5,-1.5,2.5
11.5,-0.5,-2.5
11.5,-0.5,-1.5
11.5,-0.5,-0.5
11.5,-0.5,0.5
11.5,-0.5,1.5
11.5,-0.5,2.5
11.5,0.5,-2.5
11.5,0.5,-1.5
11.5,0.5,-0.5
11.5,0.5,0.5
11.5,0.5,1.5
11.5,0.5,2.5
11.5,1.5,-2.5
11.5,1.5,-1.5
11.5,1.5,-0.5
11.5,1.5,0.5
11.5,1.5,1.5
11.5,1.5,2.5
11.5,2.5,-1.5
11.5,2.5,-0.5
11.5,2.5,0.5
11.5,2.5,1.5
